0.000000000000000000e+00,1.543767006300932791e-03,1.000000000000000021e-03
3.003003003003002977e-03,9.543613061288069887e-05,1.000000000000000021e-03
6.006006006006005954e-03,6.974753992041566285e-04,1.000000000000000021e-03
9.009009009009008931e-03,-1.227596697500711988e-03,1.000000000000000021e-03
1.201201201201201191e-02,7.200986844065397586e-04,1.000000000000000021e-03
1.501501501501501488e-02,-1.988553557636739411e-03,1.000000000000000021e-03
1.801801801801801786e-02,9.259522160621739715e-04,1.000000000000000021e-03
2.102102102102101910e-02,6.080997700168595940e-04,1.000000000000000021e-03
2.402402402402402382e-02,2.141483250660486306e-03,1.000000000000000021e-03
2.702702702702702853e-02,1.998495550839498778e-04,1.000000000000000021e-03
3.003003003003002977e-02,6.180948854028051314e-04,1.000000000000000021e-03
3.303303303303303101e-02,-2.193818503406578786e-04,1.000000000000000021e-03
3.603603603603603572e-02,-7.443625015909049189e-04,1.000000000000000021e-03
3.903903903903904044e-02,1.764085251120133565e-04,1.000000000000000021e-03
4.204204204204203821e-02,1.027884254120334110e-03,1.000000000000000021e-03
4.504504504504504292e-02,-1.251558988045298627e-03,1.000000000000000021e-03
4.804804804804804763e-02,5.428792082595539342e-04,1.000000000000000021e-03
5.105105105105105234e-02,1.664909278374691361e-03,1.000000000000000021e-03
5.405405405405405705e-02,-1.368090065053781564e-03,1.000000000000000021e-03
5.705705705705705483e-02,-1.805822776285894403e-03,1.000000000000000021e-03
6.006006006006005954e-02,-1.087290345835026720e-03,1.000000000000000021e-03
6.306306306306305731e-02,-2.036983815421183289e-03,1.000000000000000021e-03
6.606606606606606202e-02,9.631051431856283004e-04,1.000000000000000021e-03
6.906906906906906674e-02,-3.198354874509680749e-04,1.000000000000000021e-03
7.207207207207207145e-02,-9.817712423983574518e-04,1.000000000000000021e-03
7.507507507507507616e-02,-1.791924328510318852e-03,1.000000000000000021e-03
7.807807807807808087e-02,7.397743281361363272e-04,1.000000000000000021e-03
8.108108108108108558e-02,-5.329537300001893846e-04,1.000000000000000021e-03
8.408408408408407642e-02,-1.800099286478086321e-05,1.000000000000000021e-03
8.708708708708708113e-02,1.919953845119761946e-04,1.000000000000000021e-03
9.009009009009008584e-02,1.685504809614427144e-03,1.000000000000000021e-03
9.309309309309309055e-02,-6.026682055679883016e-04,1.000000000000000021e-03
9.609609609609609526e-02,1.160800500164393002e-03,1.000000000000000021e-03
9.909909909909909997e-02,1.175031986586422359e-03,1.000000000000000021e-03
