0.000000000000000000e+00,9.999480357504945127e-01,1.000000000000000021e-03
3.003003003003002977e-03,9.998888039496455216e-01,1.000000000000000021e-03
6.006006006006005954e-03,1.001041796799084116e+00,1.000000000000000021e-03
9.009009009009008931e-03,9.987432607059349987e-01,1.000000000000000021e-03
1.201201201201201191e-02,1.000745387681497345e+00,1.000000000000000021e-03
1.501501501501501488e-02,9.982889462392723345e-01,1.000000000000000021e-03
1.801801801801801786e-02,9.997941356182756811e-01,1.000000000000000021e-03
2.102102102102101910e-02,9.997654287087928138e-01,1.000000000000000021e-03
2.402402402402402382e-02,1.001128144043810453e+00,1.000000000000000021e-03
2.702702702702702853e-02,9.999873740483721241e-01,1.000000000000000021e-03
3.003003003003002977e-02,9.993867997130867487e-01,1.000000000000000021e-03
3.303303303303303101e-02,1.001373688499760384e+00,1.000000000000000021e-03
3.603603603603603572e-02,1.001610991976438436e+00,1.000000000000000021e-03
3.903903903903904044e-02,9.993107717287591507e-01,1.000000000000000021e-03
4.204204204204203821e-02,1.000691923710650855e+00,1.000000000000000021e-03
4.504504504504504292e-02,9.995518843974235956e-01,1.000000000000000021e-03
4.804804804804804763e-02,1.000162342466797138e+00,1.000000000000000021e-03
5.105105105105105234e-02,1.000257229134128290e+00,1.000000000000000021e-03
5.405405405405405705e-02,9.987245441406987778e-01,1.000000000000000021e-03
5.705705705705705483e-02,1.000064004434925602e+00,1.000000000000000021e-03
6.006006006006005954e-02,9.989381433817621225e-01,1.000000000000000021e-03
6.306306306306305731e-02,9.990106316064311098e-01,1.000000000000000021e-03
6.606606606606606202e-02,9.995422767740055336e-01,1.000000000000000021e-03
6.906906906906906674e-02,9.980158183856576715e-01,1.000000000000000021e-03
7.207207207207207145e-02,9.985235578780045085e-01,1.000000000000000021e-03
7.507507507507507616e-02,1.000231802959660188e+00,1.000000000000000021e-03
7.807807807807808087e-02,1.000644159274443057e+00,1.000000000000000021e-03
8.108108108108108558e-02,1.000852122695266022e+00,1.000000000000000021e-03
8.408408408408407642e-02,9.944042043910982231e-01,1.000000000000000021e-03
8.708708708708708113e-02,9.883537604449645908e-01,1.000000000000000021e-03
9.009009009009008584e-02,9.892222031642766700e-01,1.000000000000000021e-03
9.309309309309309055e-02,9.888328771935134265e-01,1.000000000000000021e-03
9.609609609609609526e-02,9.862703641190766479e-01,1.000000000000000021e-03
9.909909909909909997e-02,9.859069871923228368e-01,1.000000000000000021e-03
1.021021021021021047e-01,9.880570447788902255e-01,1.000000000000000021e-03
1.051051051051051094e-01,9.888988037856158986e-01,1.000000000000000021e-03
1.081081081081081141e-01,9.876304846356167566e-01,1.000000000000000021e-03
1.111111111111111049e-01,9.886068886958935265e-01,1.000000000000000021e-03
1.141141141141141097e-01,9.899869246256736144e-01,1.000000000000000021e-03
1.171171171171171144e-01,9.984164021348364004e-01,1.000000000000000021e-03
1.201201201201201191e-01,1.000296681197194948e+00,1.000000000000000021e-03
1.231231231231231238e-01,1.000220753386453332e+00,1.000000000000000021e-03
1.261261261261261146e-01,9.995766991671102275e-01,1.000000000000000021e-03
1.291291291291291332e-01,1.001845615113434507e+00,1.000000000000000021e-03
1.321321321321321240e-01,1.000920114568805808e+00,1.000000000000000021e-03
1.351351351351351426e-01,9.994420837700500604e-01,1.000000000000000021e-03
1.381381381381381335e-01,9.997147749604169409e-01,1.000000000000000021e-03
1.411411411411411521e-01,9.989587333646948730e-01,1.000000000000000021e-03
1.441441441441441429e-01,1.000480369425532867e+00,1.000000000000000021e-03
1.471471471471471337e-01,9.985726223951959524e-01,1.000000000000000021e-03
1.501501501501501523e-01,9.996667335810559551e-01,1.000000000000000021e-03
1.531531531531531432e-01,1.000747308492681453e+00,1.000000000000000021e-03
